"","name","rf","svm","cart","lda","gbm","dl"
"1","adenine",0.107269887741437,0.643462059620596,0,0.643462059620596,0,0.856145024299622
"2","adenosine",0.0931115587223344,0.508130081300813,0,0.508130081300813,0,0.714142978191376
"3","alanine",0.0647546473134709,0.566000451671183,0,0.566000451671183,0,0.852194488048553
"4","aminomalonate",0.0256414215291872,0.597222222222222,0,0.597222222222222,0,0.756957471370697
"5","arabinose",0.269167193722186,0.600158084914182,0,0.600158084914182,2.54673467875667,0.835379421710968
"6","asparagine",0.0916085285951403,0.574751580849142,0,0.574751580849142,0.531228688184536,0.859100341796875
"7","benzylalcohol",0.0835661836485275,0.6318315266486,0,0.6318315266486,0,0.847396910190582
"8","cholesterol",0.488368282567941,0.523486901535682,0,0.523486901535682,0.222165771316269,0.740598082542419
"9","citrulline",0.201354698830641,0.658254290876242,0,0.658254290876242,0,0.846692383289337
"10","creatinine",0.0563354787593239,0.631210478771454,0,0.631210478771454,0.323745871750708,0.938612103462219
"11","cysteine",0.623637098469541,0.564137308039747,0,0.564137308039747,1.67567939196722,0.806612372398376
"12","cystine",0.0591153524837736,0.532012195121951,0,0.532012195121951,0,0.783852219581604
"13","dehydroascorbate",0.0549130434782609,0.515469738030714,0,0.515469738030714,0,0.737050414085388
"14","dodecanol",0.397051709888266,0.625903342366757,4.69008310871519,0.625903342366757,0,0.829449951648712
"15","ethanolamine",0.0355502004607891,0.550417795844625,0,0.550417795844625,0,0.773895680904388
"16","FAD",0.12465656094091,0.542513550135501,0,0.542513550135501,0,0.788754522800446
"17","fructose",0.310281783614275,0.562725835591689,0,0.562725835591689,1.1943888279958,0.941240072250366
"18","glucose",0.544599793303421,0.645833333333333,0,0.645833333333333,1.30602469268846,0.784254193305969
"19","glutamine",0.145340483296106,0.699074074074074,0,0.699074074074074,0.993800262408588,0.69395250082016
"20","glutathione",0.102720202592856,0.549232158988257,0,0.549232158988257,0,0.933661580085754
"21","glycerol",0.0348237179487179,0.604279584462511,0,0.604279584462511,1.54415898472623,0.817298233509064
"22","glycine",0.0233424242424242,0.572210930442638,0,0.572210930442638,0.250562067531928,0.932044088840485
"23","guanine",0.105970952846146,0.534044715447154,0,0.534044715447154,0,0.850615739822388
"24","guanosine",0.171383099512524,0.523882113821138,0,0.523882113821138,0.650421702014871,0.764671444892883
"25","homoserine",0.0646970288115246,0.561427280939476,0,0.561427280939476,0,0.89600533246994
"26","hydroxylamine",0.058880089034345,0.579889340560072,0,0.579889340560072,0,0.756499350070953
"27","hypoxanthine",1.43702496119484,0.637985546522132,0,0.637985546522132,3.09850801665426,0.839230835437775
"28","inosine",0.933716896892929,0.528963414634146,0,0.528963414634146,1.17423420705414,0.838045597076416
"29","inulobiose",0.165435211132836,0.568428184281843,0,0.568428184281843,0.58848762359607,0.872911334037781
"30","isoleucine",0.198210801341279,0.669771906052394,0,0.669771906052394,0,0.885202646255493
"31","leucine",0.0925475968193812,0.518970189701897,0,0.518970189701897,0.503408510343314,0.872387290000916
"32","levoglucosan",0.0772952380952381,0.513719512195122,0,0.513719512195122,0.533920010273282,0.841330230236053
"33","lysine",0.159942601351292,0.550700090334237,0,0.550700090334237,0,0.908802270889282
"34","lyxitol",0.270187590755909,0.60546522131888,0,0.60546522131888,0,0.780063390731812
"35","malate",0.11409913447877,0.645833333333333,0,0.645833333333333,0.451192183534667,0.782774865627289
"36","maltose",0.489281896690843,0.638888888888889,4.66666666666667,0.638888888888889,0,0.863581597805023
"37","maltotriose",0.448576531659644,0.544037940379404,0,0.544037940379404,0,0.760609030723572
"38","mannitol",0.165789419724286,0.523204607046071,0,0.523204607046071,0,0.884348094463348
"39","methanolphosphate",0.154301226913468,0.575033875338753,0,0.575033875338753,0,0.837095141410828
"40","methionine",0.0927205233660593,0.533141373080398,0,0.533141373080398,0,0.856313645839691
"41","nicotinamide",0.903410105404276,0.661754742547426,0,0.661754742547426,4.74092106159132,0.891404807567596
"42","octadecanol",0.132082646189142,0.581413730803975,0,0.581413730803975,0,0.826154708862305
"43","ornithine",0.180077420651248,0.568541102077687,0,0.568541102077687,0,0.719262480735779
"44","oxoproline",0.0334649667405765,0.517050587172538,0,0.517050587172538,0,0.89197301864624
"45","phenylalanine",1.37009134575475,0.502822944896116,0,0.502822944896116,0,0.822691857814789
"46","phosphoethanolamine",0.0754127642005691,0.543529810298103,0,0.543529810298103,0,0.83973354101181
"47","proline",0.253841586324788,0.665932700993677,0,0.665932700993677,0,0.842778146266937
"48","putrescine",0.0749931275847966,0.503726287262873,0,0.503726287262873,0,0.691173732280731
"49","pyrogallol",0.0341888888888889,0.590898825654923,0,0.590898825654923,0,0.766097187995911
"50","pyrophosphate",0.0589423815950132,0.563008130081301,0,0.563008130081301,0.44878163547363,0.832322061061859
"51","pyruvate",0.50477957537269,0.546296296296296,0,0.546296296296296,2.12881009890135,0.864572882652283
"52","ribose",0.664113566560419,0.605803974706414,0,0.605803974706414,2.16030718490005,0.941830515861511
"53","serine",0.0246920634920635,0.602077687443541,0,0.602077687443541,0,0.669371783733368
"54","sorbitol",0.287877470193576,0.515752032520325,0,0.515752032520325,0,0.848602712154388
"55","spermidine",0.0909227431359616,0.502653568202349,0,0.502653568202349,0.506579719238365,0.796485006809235
"56","sucrose",0.0981894126626922,0.552676151761518,0,0.552676151761518,0,0.873776793479919
"57","taurine",0.137704598102246,0.579324751580849,0,0.579324751580849,0.373479409396754,0.853733241558075
"58","threitol",0.0875271584983134,0.545392953929539,0,0.545392953929539,0.309137599173017,0.784981250762939
"59","threonine",0.157709270713857,0.557926829268293,0,0.557926829268293,0,0.833549976348877
"60","trehalose",0.302439021271706,0.650350045167118,0,0.650350045167118,0.392298106288358,0.823925912380219
"61","tryptophan",0.218763926300629,0.613538843721771,0,0.613538843721771,2.82570477583168,0.848802149295807
"62","tyrosine",0.333229054015096,0.534552845528455,0,0.534552845528455,0,0.689539790153503
"63","uracil",1.2643491153441,0.739668021680217,17.7682026760344,0.739668021680217,1.52042725819788,0.937212586402893
"64","urea",0.106473209116503,0.625056458897922,0,0.625056458897922,0,0.898146450519562
"65","uridine",0.13627801231546,0.508638211382114,0,0.508638211382114,0,0.699421405792236
"66","valine",0.163744705966786,0.515977868112014,0,0.515977868112014,0,0.878989934921265
"67","xanthine",6.65336262012749,0.75389566395664,20.3780952080538,0.75389566395664,10.9498290375513,0.934610486030579
